[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154380.942440472, 772.643000000]: Pixel value: 178.00, pixel number 3758.00[0m
[0m[ INFO] [1589154380.945522417, 772.644000000]: Pixel value: 178.00, pixel number 3759.00[0m
[0m[ INFO] [1589154380.957991400, 772.654000000]: Pixel value: 178.00, pixel number 3760.00[0m
[0m[ INFO] [1589154380.961464317, 772.656000000]: Pixel value: 178.00, pixel number 3761.00[0m
[0m[ INFO] [1589154380.966919518, 772.661000000]: Pixel value: 178.00, pixel number 3762.00[0m
[0m[ INFO] [1589154380.971316097, 772.665000000]: Pixel value: 178.00, pixel number 3763.00[0m
[0m[ INFO] [1589154380.977949991, 772.671000000]: Pixel value: 178.00, pixel number 3764.00[0m
[0m[ INFO] [1589154380.981468502, 772.674000000]: Pixel value: 178.00, pixel number 3765.00[0m
[0m[ INFO] [1589154380.984185508, 772.676000000]: Pixel value: 178.00, pixel number 3766.00[0m
[0m[ INFO] [1589154380.987474353, 772.679000000]: Pixel value: 178.00, pixel number 3767.00[0m
[0m[ INFO] [1589154380.989929294, 772.681000000]: Pixel value: 178.00, pixel number 3768.00[0m
[0m[ INFO] [1589154380.993267865, 772.684000000]: Pixel value: 178.00, pixel number 3769.00[0m
[0m[ INFO] [1589154380.996115754, 772.685000000]: Pixel value: 178.00, pixel number 3770.00[0m
[0m[ INFO] [1589154380.998743208, 772.687000000]: Pixel value: 178.00, pixel number 3771.00[0m
[0m[ INFO] [1589154381.003685730, 772.691000000]: Pixel value: 178.00, pixel number 3772.00[0m
[0m[ INFO] [1589154381.006895011, 772.694000000]: Pixel value: 178.00, pixel number 3773.00[0m
[0m[ INFO] [1589154381.010224375, 772.696000000]: Pixel value: 178.00, pixel number 3774.00[0m
[0m[ INFO] [1589154381.014911650, 772.701000000]: Pixel value: 178.00, pixel number 3775.00[0m
[0m[ INFO] [1589154381.020016921, 772.705000000]: Pixel value: 178.00, pixel number 3776.00[0m
[0m[ INFO] [1589154381.023379245, 772.708000000]: Pixel value: 178.00, pixel number 3777.00[0m
[0m[ INFO] [1589154381.027803440, 772.711000000]: Pixel value: 178.00, pixel number 3778.00[0m
[0m[ INFO] [1589154381.032340087, 772.715000000]: Pixel value: 178.00, pixel number 3779.00[0m
[0m[ INFO] [1589154381.038373219, 772.721000000]: Pixel value: 178.00, pixel number 3780.00[0m
[0m[ INFO] [1589154381.041178455, 772.724000000]: Pixel value: 178.00, pixel number 3781.00[0m
[0m[ INFO] [1589154381.043815883, 772.726000000]: Pixel value: 178.00, pixel number 3782.00[0m
[0m[ INFO] [1589154381.047660208, 772.729000000]: Pixel value: 178.00, pixel number 3783.00[0m
[0m[ INFO] [1589154381.051103211, 772.733000000]: Pixel value: 178.00, pixel number 3784.00[0m
[0m[ INFO] [1589154381.054112373, 772.736000000]: Pixel value: 178.00, pixel number 3785.00[0m
[0m[ INFO] [1589154381.056629307, 772.738000000]: Pixel value: 178.00, pixel number 3786.00[0m
[0m[ INFO] [1589154381.060465050, 772.739000000]: Pixel value: 178.00, pixel number 3787.00[0m
[0m[ INFO] [1589154381.063593875, 772.743000000]: Pixel value: 178.00, pixel number 3788.00[0m
[0m[ INFO] [1589154381.067843152, 772.746000000]: Pixel value: 178.00, pixel number 3789.00[0m
[0m[ INFO] [1589154381.070823116, 772.749000000]: Pixel value: 178.00, pixel number 3790.00[0m
[0m[ INFO] [1589154381.075327754, 772.754000000]: Pixel value: 178.00, pixel number 3791.00[0m
[0m[ INFO] [1589154381.078495869, 772.756000000]: Pixel value: 178.00, pixel number 3792.00[0m
[0m[ INFO] [1589154381.080641343, 772.756000000]: Pixel value: 178.00, pixel number 3793.00[0m
[0m[ INFO] [1589154381.082787530, 772.756000000]: Pixel value: 178.00, pixel number 3794.00[0m
[0m[ INFO] [1589154381.084904754, 772.756000000]: Pixel value: 178.00, pixel number 3795.00[0m
[0m[ INFO] [1589154381.089809692, 772.761000000]: Pixel value: 178.00, pixel number 3796.00[0m
[0m[ INFO] [1589154381.094335786, 772.765000000]: Pixel value: 178.00, pixel number 3797.00[0m
[0m[ INFO] [1589154381.100513783, 772.770000000]: Pixel value: 178.00, pixel number 3798.00[0m
[0m[ INFO] [1589154381.104728465, 772.773000000]: Pixel value: 178.00, pixel number 3799.00[0m
[0m[ INFO] [1589154381.109770252, 772.777000000]: Pixel value: 178.00, pixel number 3800.00[0m
[0m[ INFO] [1589154381.114107866, 772.779000000]: Pixel value: 178.00, pixel number 3801.00[0m
[0m[ INFO] [1589154381.117819573, 772.782000000]: Pixel value: 178.00, pixel number 3802.00[0m
[0m[ INFO] [1589154381.121081655, 772.785000000]: Pixel value: 178.00, pixel number 3803.00[0m
[0m[ INFO] [1589154381.124676324, 772.788000000]: Pixel value: 178.00, pixel number 3804.00[0m
[0m[ INFO] [1589154381.133781248, 772.796000000]: Pixel value: 178.00, pixel number 3805.00[0m
[0m[ INFO] [1589154381.137111475, 772.799000000]: Pixel value: 178.00, pixel number 3806.00[0m
[0m[ INFO] [1589154381.140871497, 772.801000000]: Pixel value: 178.00, pixel number 3807.00[0m
[0m[ INFO] [1589154381.147808617, 772.806000000]: Pixel value: 178.00, pixel number 3808.00[0m
[0m[ INFO] [1589154381.151805361, 772.811000000]: Pixel value: 178.00, pixel number 3809.00[0m
[0m[ INFO] [1589154381.168936044, 772.825000000]: Pixel value: 178.00, pixel number 3810.00[0m
[0m[ INFO] [1589154381.172091360, 772.827000000]: Pixel value: 178.00, pixel number 3811.00[0m
[0m[ INFO] [1589154381.174920948, 772.830000000]: Pixel value: 178.00, pixel number 3812.00[0m
[0m[ INFO] [1589154381.178302383, 772.832000000]: Pixel value: 178.00, pixel number 3813.00[0m
[0m[ INFO] [1589154381.182300640, 772.836000000]: Pixel value: 178.00, pixel number 3814.00[0m
[0m[ INFO] [1589154381.186216316, 772.839000000]: Pixel value: 178.00, pixel number 3815.00[0m
[0m[ INFO] [1589154381.189827096, 772.843000000]: Pixel value: 178.00, pixel number 3816.00[0m
[0m[ INFO] [1589154381.193965560, 772.845000000]: Pixel value: 178.00, pixel number 3817.00[0m
[0m[ INFO] [1589154381.198106982, 772.849000000]: Pixel value: 178.00, pixel number 3818.00[0m
[0m[ INFO] [1589154381.202017505, 772.852000000]: Pixel value: 178.00, pixel number 3819.00[0m
[0m[ INFO] [1589154381.207293567, 772.856000000]: Pixel value: 178.00, pixel number 3820.00[0m
[0m[ INFO] [1589154381.210397711, 772.858000000]: Pixel value: 178.00, pixel number 3821.00[0m
[0m[ INFO] [1589154381.213355873, 772.860000000]: Pixel value: 178.00, pixel number 3822.00[0m
[0m[ INFO] [1589154381.221830745, 772.864000000]: Pixel value: 178.00, pixel number 3823.00[0m
[0m[ INFO] [1589154381.224587618, 772.866000000]: Pixel value: 178.00, pixel number 3824.00[0m
[0m[ INFO] [1589154381.228484565, 772.868000000]: Pixel value: 178.00, pixel number 3825.00[0m
[0m[ INFO] [1589154381.231032809, 772.870000000]: Pixel value: 178.00, pixel number 3826.00[0m
[0m[ INFO] [1589154381.234654771, 772.873000000]: Pixel value: 178.00, pixel number 3827.00[0m
[0m[ INFO] [1589154381.238013338, 772.876000000]: Pixel value: 178.00, pixel number 3828.00[0m
[0m[ INFO] [1589154381.241623122, 772.878000000]: Pixel value: 178.00, pixel number 3829.00[0m
[0m[ INFO] [1589154381.244175002, 772.882000000]: Pixel value: 178.00, pixel number 3830.00[0m
[0m[ INFO] [1589154381.247371632, 772.883000000]: Pixel value: 178.00, pixel number 3831.00[0m
[0m[ INFO] [1589154381.250242345, 772.886000000]: Pixel value: 178.00, pixel number 3832.00[0m
[0m[ INFO] [1589154381.253019998, 772.888000000]: Pixel value: 178.00, pixel number 3833.00[0m
[0m[ INFO] [1589154381.256248374, 772.890000000]: Pixel value: 178.00, pixel number 3834.00[0m
[0m[ INFO] [1589154381.260294082, 772.895000000]: Pixel value: 178.00, pixel number 3835.00[0m
[0m[ INFO] [1589154381.264059889, 772.899000000]: Pixel value: 178.00, pixel number 3836.00[0m
[0m[ INFO] [1589154381.268125441, 772.903000000]: Pixel value: 178.00, pixel number 3837.00[0m
[0m[ INFO] [1589154381.270561520, 772.905000000]: Pixel value: 178.00, pixel number 3838.00[0m
[0m[ INFO] [1589154381.274885280, 772.910000000]: Pixel value: 178.00, pixel number 3839.00[0m
[0m[ INFO] [1589154381.279355577, 772.912000000]: Pixel value: 178.00, pixel number 3840.00[0m
[0m[ INFO] [1589154381.281738636, 772.914000000]: Pixel value: 178.00, pixel number 3841.00[0m
[0m[ INFO] [1589154381.285847697, 772.919000000]: Pixel value: 178.00, pixel number 3842.00[0m
[0m[ INFO] [1589154381.288845139, 772.922000000]: Pixel value: 178.00, pixel number 3843.00[0m
[0m[ INFO] [1589154381.292716475, 772.926000000]: Pixel value: 178.00, pixel number 3844.00[0m
[0m[ INFO] [1589154381.296109920, 772.928000000]: Pixel value: 178.00, pixel number 3845.00[0m
[0m[ INFO] [1589154381.298596609, 772.930000000]: Pixel value: 178.00, pixel number 3846.00[0m
[0m[ INFO] [1589154381.301817148, 772.933000000]: Pixel value: 178.00, pixel number 3847.00[0m
[0m[ INFO] [1589154381.305221768, 772.936000000]: Pixel value: 178.00, pixel number 3848.00[0m
[0m[ INFO] [1589154381.320743249, 772.950000000]: Pixel value: 178.00, pixel number 3849.00[0m
[0m[ INFO] [1589154381.323779810, 772.953000000]: Pixel value: 178.00, pixel number 3850.00[0m
[0m[ INFO] [1589154381.326650898, 772.955000000]: Pixel value: 178.00, pixel number 3851.00[0m
[0m[ INFO] [1589154381.329437777, 772.957000000]: Pixel value: 178.00, pixel number 3852.00[0m
[0m[ INFO] [1589154381.332853991, 772.961000000]: Pixel value: 178.00, pixel number 3853.00[0m
[0m[ INFO] [1589154381.338856963, 772.965000000]: Pixel value: 178.00, pixel number 3854.00[0m
[0m[ INFO] [1589154381.358936928, 772.983000000]: Pixel value: 178.00, pixel number 3855.00[0m
[0m[ INFO] [1589154381.365044326, 772.988000000]: Pixel value: 178.00, pixel number 3856.00[0m
[0m[ INFO] [1589154381.368755547, 772.990000000]: Pixel value: 178.00, pixel number 3857.00[0m
[0m[ INFO] [1589154381.378323934, 772.998000000]: Pixel value: 178.00, pixel number 3858.00[0m
[0m[ INFO] [1589154381.381754684, 773.002000000]: Pixel value: 178.00, pixel number 3859.00[0m
[0m[ INFO] [1589154381.387063679, 773.007000000]: Pixel value: 178.00, pixel number 3860.00[0m
[0m[ INFO] [1589154381.390483178, 773.009000000]: Pixel value: 178.00, pixel number 3861.00[0m
[0m[ INFO] [1589154381.395275513, 773.015000000]: Pixel value: 178.00, pixel number 3862.00[0m
[0m[ INFO] [1589154381.398680808, 773.017000000]: Pixel value: 178.00, pixel number 3863.00[0m
[0m[ INFO] [1589154381.404318836, 773.023000000]: Pixel value: 178.00, pixel number 3864.00[0m
[0m[ INFO] [1589154381.408488892, 773.028000000]: Pixel value: 178.00, pixel number 3865.00[0m
[0m[ INFO] [1589154381.412414885, 773.032000000]: Pixel value: 178.00, pixel number 3866.00[0m
[0m[ INFO] [1589154381.414871310, 773.033000000]: Pixel value: 178.00, pixel number 3867.00[0m
[0m[ INFO] [1589154381.420253551, 773.037000000]: Pixel value: 178.00, pixel number 3868.00[0m
[0m[ INFO] [1589154381.425314669, 773.037000000]: Pixel value: 178.00, pixel number 3869.00[0m
[0m[ INFO] [1589154381.429682385, 773.044000000]: Pixel value: 178.00, pixel number 3870.00[0m
[0m[ INFO] [1589154381.431992309, 773.046000000]: Pixel value: 178.00, pixel number 3871.00[0m
[0m[ INFO] [1589154381.439146309, 773.053000000]: Pixel value: 178.00, pixel number 3872.00[0m
[0m[ INFO] [1589154381.441406934, 773.053000000]: Pixel value: 178.00, pixel number 3873.00[0m
[0m[ INFO] [1589154381.449306265, 773.061000000]: Pixel value: 178.00, pixel number 3874.00[0m
[0m[ INFO] [1589154381.452450161, 773.065000000]: Pixel value: 178.00, pixel number 3875.00[0m
[0m[ INFO] [1589154381.455047335, 773.067000000]: Pixel value: 178.00, pixel number 3876.00[0m
[0m[ INFO] [1589154381.461704373, 773.074000000]: Pixel value: 178.00, pixel number 3877.00[0m
[0m[ INFO] [1589154381.469038377, 773.079000000]: Pixel value: 178.00, pixel number 3878.00[0m
[0m[ INFO] [1589154381.474289975, 773.085000000]: Pixel value: 178.00, pixel number 3879.00[0m
[0m[ INFO] [1589154381.477860535, 773.089000000]: Pixel value: 178.00, pixel number 3880.00[0m
[0m[ INFO] [1589154381.481548916, 773.092000000]: Pixel value: 178.00, pixel number 3881.00[0m
[0m[ INFO] [1589154381.486162647, 773.096000000]: Pixel value: 178.00, pixel number 3882.00[0m
[0m[ INFO] [1589154381.494238333, 773.103000000]: Pixel value: 178.00, pixel number 3883.00[0m
[0m[ INFO] [1589154381.499503566, 773.106000000]: Pixel value: 178.00, pixel number 3884.00[0m
[0m[ INFO] [1589154381.506759983, 773.115000000]: Pixel value: 178.00, pixel number 3885.00[0m
[0m[ INFO] [1589154381.511691983, 773.119000000]: Pixel value: 178.00, pixel number 3886.00[0m
[0m[ INFO] [1589154381.518795674, 773.126000000]: Pixel value: 178.00, pixel number 3887.00[0m
[0m[ INFO] [1589154381.522042340, 773.129000000]: Pixel value: 178.00, pixel number 3888.00[0m
[0m[ INFO] [1589154381.526696445, 773.133000000]: Pixel value: 178.00, pixel number 3889.00[0m
[0m[ INFO] [1589154381.546653033, 773.153000000]: Pixel value: 178.00, pixel number 3890.00[0m
[0m[ INFO] [1589154381.551865459, 773.153000000]: Pixel value: 178.00, pixel number 3891.00[0m
[0m[ INFO] [1589154381.555164317, 773.157000000]: Pixel value: 178.00, pixel number 3892.00[0m
[0m[ INFO] [1589154381.557593913, 773.160000000]: Pixel value: 178.00, pixel number 3893.00[0m
[0m[ INFO] [1589154381.560894526, 773.163000000]: Pixel value: 178.00, pixel number 3894.00[0m
[0m[ INFO] [1589154381.563493322, 773.165000000]: Pixel value: 178.00, pixel number 3895.00[0m
[0m[ INFO] [1589154381.566007808, 773.167000000]: Pixel value: 178.00, pixel number 3896.00[0m
[0m[ INFO] [1589154381.569296026, 773.170000000]: Pixel value: 178.00, pixel number 3897.00[0m
[0m[ INFO] [1589154381.573206831, 773.173000000]: Pixel value: 178.00, pixel number 3898.00[0m
[0m[ INFO] [1589154381.583231523, 773.183000000]: Pixel value: 178.00, pixel number 3899.00[0m
[0m[ INFO] [1589154381.589723322, 773.189000000]: Pixel value: 178.00, pixel number 3900.00[0m
[0m[ INFO] [1589154381.600367105, 773.199000000]: Pixel value: 178.00, pixel number 3901.00[0m
[0m[ INFO] [1589154381.607945198, 773.205000000]: Pixel value: 178.00, pixel number 3902.00[0m
[0m[ INFO] [1589154381.613066571, 773.209000000]: Pixel value: 178.00, pixel number 3903.00[0m
[0m[ INFO] [1589154381.616973738, 773.212000000]: Pixel value: 178.00, pixel number 3904.00[0m
[0m[ INFO] [1589154381.621510947, 773.214000000]: Pixel value: 178.00, pixel number 3905.00[0m
[0m[ INFO] [1589154381.635388057, 773.227000000]: Pixel value: 178.00, pixel number 3906.00[0m
[0m[ INFO] [1589154381.638570726, 773.227000000]: Pixel value: 178.00, pixel number 3907.00[0m
[0m[ INFO] [1589154381.644683092, 773.235000000]: Pixel value: 178.00, pixel number 3908.00[0m
[0m[ INFO] [1589154381.646835037, 773.237000000]: Pixel value: 178.00, pixel number 3909.00[0m
[0m[ INFO] [1589154381.651581917, 773.242000000]: Pixel value: 178.00, pixel number 3910.00[0m
[0m[ INFO] [1589154381.654816376, 773.244000000]: Pixel value: 178.00, pixel number 3911.00[0m
[0m[ INFO] [1589154381.658458359, 773.247000000]: Pixel value: 178.00, pixel number 3912.00[0m
[0m[ INFO] [1589154381.661026609, 773.249000000]: Pixel value: 178.00, pixel number 3913.00[0m
[0m[ INFO] [1589154381.664183842, 773.249000000]: Pixel value: 178.00, pixel number 3914.00[0m
[0m[ INFO] [1589154381.667861070, 773.256000000]: Pixel value: 178.00, pixel number 3915.00[0m
[0m[ INFO] [1589154381.672715810, 773.260000000]: Pixel value: 178.00, pixel number 3916.00[0m
[0m[ INFO] [1589154381.677489101, 773.265000000]: Pixel value: 178.00, pixel number 3917.00[0m
[0m[ INFO] [1589154381.680412449, 773.267000000]: Pixel value: 178.00, pixel number 3918.00[0m
[0m[ INFO] [1589154381.682925554, 773.268000000]: Pixel value: 178.00, pixel number 3919.00[0m
[0m[ INFO] [1589154381.685341758, 773.271000000]: Pixel value: 178.00, pixel number 3920.00[0m
[0m[ INFO] [1589154381.687966325, 773.272000000]: Pixel value: 178.00, pixel number 3921.00[0m
[0m[ INFO] [1589154381.690758667, 773.273000000]: Pixel value: 178.00, pixel number 3922.00[0m
[0m[ INFO] [1589154381.693529879, 773.276000000]: Pixel value: 178.00, pixel number 3923.00[0m
[0m[ INFO] [1589154381.695838012, 773.277000000]: Pixel value: 178.00, pixel number 3924.00[0m
[0m[ INFO] [1589154381.699411219, 773.281000000]: Pixel value: 178.00, pixel number 3925.00[0m
[0m[ INFO] [1589154381.703005324, 773.284000000]: Pixel value: 178.00, pixel number 3926.00[0m
[0m[ INFO] [1589154381.706123168, 773.287000000]: Pixel value: 178.00, pixel number 3927.00[0m
[0m[ INFO] [1589154381.709299610, 773.290000000]: Pixel value: 178.00, pixel number 3928.00[0m
[0m[ INFO] [1589154381.711756633, 773.291000000]: Pixel value: 178.00, pixel number 3929.00[0m
[0m[ INFO] [1589154381.714459795, 773.291000000]: Pixel value: 178.00, pixel number 3930.00[0m
[0m[ INFO] [1589154381.717424300, 773.294000000]: Pixel value: 178.00, pixel number 3931.00[0m
[0m[ INFO] [1589154381.720183358, 773.296000000]: Pixel value: 178.00, pixel number 3932.00[0m
[0m[ INFO] [1589154381.724708216, 773.300000000]: Pixel value: 178.00, pixel number 3933.00[0m
[0m[ INFO] [1589154381.727441264, 773.303000000]: Pixel value: 178.00, pixel number 3934.00[0m
[0m[ INFO] [1589154381.731772154, 773.307000000]: Pixel value: 178.00, pixel number 3935.00[0m
[0m[ INFO] [1589154381.735270095, 773.310000000]: Pixel value: 178.00, pixel number 3936.00[0m
[0m[ INFO] [1589154381.738381617, 773.313000000]: Pixel value: 178.00, pixel number 3937.00[0m
[0m[ INFO] [1589154381.743856683, 773.316000000]: Pixel value: 178.00, pixel number 3938.00[0m
[0m[ INFO] [1589154381.746323524, 773.318000000]: Pixel value: 178.00, pixel number 3939.00[0m
[0m[ INFO] [1589154381.749353154, 773.321000000]: Pixel value: 178.00, pixel number 3940.00[0m
[0m[ INFO] [1589154381.752080922, 773.324000000]: Pixel value: 178.00, pixel number 3941.00[0m
[0m[ INFO] [1589154381.758107163, 773.330000000]: Pixel value: 178.00, pixel number 3942.00[0m
[0m[ INFO] [1589154381.761710552, 773.333000000]: Pixel value: 178.00, pixel number 3943.00[0m
[0m[ INFO] [1589154381.764076233, 773.334000000]: Pixel value: 178.00, pixel number 3944.00[0m
[0m[ INFO] [1589154381.768585339, 773.337000000]: Pixel value: 178.00, pixel number 3945.00[0m
[0m[ INFO] [1589154381.781692583, 773.350000000]: Pixel value: 178.00, pixel number 3946.00[0m
[0m[ INFO] [1589154381.785435360, 773.353000000]: Pixel value: 178.00, pixel number 3947.00[0m
[0m[ INFO] [1589154381.788014595, 773.355000000]: Pixel value: 178.00, pixel number 3948.00[0m
